,St. No,Depth,S.D,W.T,Salinity,Turbidity,DO,pH,TSM,NH4-N,NO2-N,NO3-N,PO4-P,SiO2-Si,TN,TP
24,25,1.5,0.1,30.4,17.0,193.0,6.9,7.95,233.9,1.92,1.5225,4.9125,0.5952,14.361600000000001,51.865500000000004,9.97
25,26,1.5,0.1,30.3,14.4,230.0,7.4,7.9,277.4,3.3120000000000003,1.1165,6.935500000000001,0.7103999999999999,14.922600000000001,13.149,10.32
26,27,0.75,0.0,31.5,14.0,336.0,6.1,8.03,451.9,,2.08,7.6370000000000005,0.2548,28.7,26.5625,5.37
27,28,1.0,0.15,30.9,16.9,95.5,5.3,8.17,178.52,2.6879999999999997,0.10149999999999999,1.9115,0.432,8.5833,19.67,1.27
28,29,1.0,0.1,30.5,15.8,77.0,6.1,8.2,107.88,2.7359999999999998,0.040600000000000004,1.6094000000000006,0.42239999999999994,8.8077,20.26,1.56
29,30,1.25,0.0,30.5,15.0,311.0,5.9,8.13,1139.16,,0.58,2.7409999999999997,0.11760000000000001,25.865,12.5375,1.98
30,31,0.75,0.15,30.7,11.0,78.5,7.5,8.15,123.4,,1.52,2.334,0.11760000000000001,20.12,9.35,5.96
31,32,0.75,0.1,31.0,13.0,62.8,5.6,8.39,76.48,,0.34,3.6370000000000005,0.20579999999999998,19.77,30.3875,2.94
32,33,3.0,0.1,30.7,0.0,71.7,3.2,7.68,66.2,,1.58,22.241,0.5586,16.1,45.2625,13.44
33,34,,0.25,28.5,20.1,21.3,7.7,7.94,38.58,5.04,1.4429999999999998,1.9239000000000004,0.0721,22.825899999999997,37.31,0.3771999999999999
34,35,1.0,0.1,28.5,21.0,66.0,3.5,8.15,121.6,,2.2815,3.871800000000001,0.10300000000000001,23.057399999999998,42.23,0.34959999999999997
35,36,2.25,0.1,28.9,22.7,83.2,4.0,8.14,126.76,,2.5545,5.069400000000001,0.1339,23.427799999999998,51.25,0.4416
0,1,0.85,0.85,33.6,18.5,3.46,7.5,8.1,18.75,0.3873099999999994,0.20489999999999994,0.8635800000000001,0.18899999999999997,0.8694000000000002,25.113,0.43869999999999976
1,2,2.25,0.75,33.0,21.2,8.27,5.6,8.3,25.82,0.3873099999999994,0.22538999999999998,0.88125,0.18899999999999997,2.3436,34.4733,0.32099999999999995
2,3,3.0,0.75,33.3,24.5,7.8,8.0,8.1,19.28,1.4083999999999994,0.24588,1.2423599999999997,0.10800000000000004,2.6838,34.245,0.4066
3,4,2.25,1.75,32.9,22.3,2.62,8.0,8.3,16.94,2.4999100000000003,0.20489999999999994,0.5964599999999999,0.14400000000000002,1.9656,35.84309999999999,0.4707999999999998
4,5,2.0,2.0,32.0,19.0,1.07,9.1,8.3,15.62,2.6055400000000004,0.16391999999999998,0.5992799999999998,0.225,4.9517999999999995,26.9394,0.32099999999999995
5,6,3.0,0.5,31.0,22.5,7.58,8.0,8.1,22.96,2.6407500000000006,0.16391999999999998,0.71376,0.261,1.9278,27.6243,0.21399999999999988
6,7,3.0,0.75,30.4,21.0,2.33,9.0,8.2,17.0,0.9282000000000009,0.040979999999999996,0.5263799999999998,0.027,2.07,22.2775,0.92481
7,8,0.85,0.85,30.5,21.0,3.52,9.0,8.1,28.2,8.574800000000002,0.10245,0.25215,0.09899999999999999,7.13,11.725,0.7547300000000001
8,9,1.0,0.5,31.2,21.2,6.53,3.0,8.0,17.63,8.177,0.16391999999999998,0.68712,0.135,8.004,34.505,1.02048
9,10,3.0,1.0,31.1,22.5,3.16,9.6,8.2,31.88,2.8288,0.12293999999999998,0.23165999999999998,0.252,4.185999999999999,12.2275,0.6590600000000001
10,11,0.5,0.5,30.0,19.5,6.98,10.1,8.1,46.8,8.751600000000002,0.08195999999999999,0.3790200000000001,0.135,4.83,27.805,1.7220600000000001
11,12,2.5,1.0,31.0,19.0,2.6,7.7,7.7,18.82,2.35907,0.26637,0.9547499999999998,0.18899999999999997,4.725,26.0262,0.4707999999999998
12,13,2.5,1.0,30.1,16.12,8.7,9.0,8.7,23.72,1.8563999999999994,0.08195999999999999,0.3081,0.17099999999999999,12.19,57.62,0.3826800000000001
13,14,0.65,0.65,30.0,20.0,8.51,8.2,8.0,33.04,7.027800000000002,0.16391999999999998,0.33982999999999997,0.15299999999999997,12.741999999999999,54.1025,1.7858400000000003
14,15,2.5,0.75,30.6,13.0,6.08,5.8,8.3,14.92,0.0,0.3165,1.0595999999999999,0.9482000000000002,15.132000000000001,19.256999999999998,1.51088
15,16,2.25,0.75,31.6,15.26,5.07,12.0,8.3,16.4,1.67895,0.18989999999999999,1.41555,0.6465,16.12,18.8902,1.2496
16,17,1.5,0.5,32.1,0.09,8.31,8.6,8.3,16.07,0.22386000000000023,0.2321,1.6026999999999996,0.7327000000000001,36.4,16.872799999999998,1.3745599999999998
17,18,1.0,0.1,33.3,1.2,50.1,6.2,7.7,53.7,3.9997999999999996,0.568,3.2431399999999995,0.8947100000000001,61.52523,63.74400000000001,1.22766
18,19,2.25,0.75,33.5,6.8,3.21,10.0,8.2,19.83,0.29847999999999975,0.14770000000000003,1.7329699999999997,0.6465,31.772,20.9076,1.3972799999999999
19,20,2.25,0.15,33.5,0.1,41.5,10.0,8.2,34.24,4.62644,0.18989999999999999,1.96599,0.43099999999999994,31.772,25.492600000000003,1.5336
20,21,1.75,0.0,32.0,0.03,210.0,8.4,8.0,143.0,2.8728700000000003,0.21100000000000002,1.8531499999999996,0.7327000000000001,47.164,22.7416,1.4768
21,22,1.35,0.0,36.0,0.1,159.0,8.5,8.0,252.0,6.94251,0.45439999999999997,2.0043999999999995,0.57893,31.075069999999997,60.955200000000005,0.37604000000000004
